
---------- Begin Simulation Statistics ----------
simSeconds                                   1.515374                       # Number of seconds simulated (Second)
simTicks                                 1515373765000                       # Number of ticks simulated (Tick)
finalTick                                1515373765000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                 231329.14                       # Real time elapsed on the host (Second)
hostTickRate                                  6550726                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   20333596                       # Number of bytes of host memory used (Byte)
simInsts                                   4036223135                       # Number of instructions simulated (Count)
simOps                                     4036232967                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    17448                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      17448                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu0.numCycles                      1515373777                       # Number of cpu cycles simulated (Cycle)
system.cpu0.cpi                              0.749566                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu0.ipc                              1.334105                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu0.numWorkItemsStarted                     0                       # Number of work items this cpu started (Count)
system.cpu0.numWorkItemsCompleted                   0                       # Number of work items this cpu completed (Count)
system.cpu0.instsAdded                     3099498191                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu0.nonSpecInstsAdded                  114214                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu0.instsIssued                    2795835996                       # Number of instructions issued (Count)
system.cpu0.squashedInstsIssued              20137990                       # Number of squashed instructions issued (Count)
system.cpu0.squashedInstsExamined          1077939598                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu0.squashedOperandsExamined        571303062                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu0.squashedNonSpecRemoved              97965                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu0.numIssuedDist::samples         1513991529                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::mean              1.846666                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::stdev             2.390622                       # Number of insts issued each cycle (Count)
system.l2cache.UpgradeReq.misses::total           106                       # number of UpgradeReq misses (Count)
system.l2cache.UpgradeReq.missLatency::cpu0.data        82000                       # number of UpgradeReq miss ticks (Tick)
system.l2cache.UpgradeReq.missLatency::cpu1.data        81000                       # number of UpgradeReq miss ticks (Tick)
system.l2cache.UpgradeReq.missLatency::total       163000                       # number of UpgradeReq miss ticks (Tick)
system.l2cache.UpgradeReq.accesses::cpu0.data         6164                       # number of UpgradeReq accesses(hits+misses) (Count)
system.l2cache.UpgradeReq.accesses::cpu1.data         5829                       # number of UpgradeReq accesses(hits+misses) (Count)
system.l2cache.UpgradeReq.accesses::total        11993                       # number of UpgradeReq accesses(hits+misses) (Count)
system.l2cache.UpgradeReq.missRate::cpu0.data     0.008598                       # miss rate for UpgradeReq accesses (Ratio)
system.l2cache.UpgradeReq.missRate::cpu1.data     0.009092                       # miss rate for UpgradeReq accesses (Ratio)
system.l2cache.UpgradeReq.missRate::total     0.008838                       # miss rate for UpgradeReq accesses (Ratio)
system.l2cache.UpgradeReq.avgMissLatency::cpu0.data  1547.169811                       # average UpgradeReq miss latency ((Tick/Count))
system.l2cache.UpgradeReq.avgMissLatency::cpu1.data  1528.301887                       # average UpgradeReq miss latency ((Tick/Count))
system.l2cache.UpgradeReq.avgMissLatency::total  1537.735849                       # average UpgradeReq miss latency ((Tick/Count))
system.l2cache.UpgradeReq.mshrMisses::cpu0.data           53                       # number of UpgradeReq MSHR misses (Count)
system.l2cache.UpgradeReq.mshrMisses::cpu1.data           53                       # number of UpgradeReq MSHR misses (Count)
system.l2cache.UpgradeReq.mshrMisses::total          106                       # number of UpgradeReq MSHR misses (Count)
system.l2cache.UpgradeReq.mshrMissLatency::cpu0.data      1058000                       # number of UpgradeReq MSHR miss ticks (Tick)
system.l2cache.UpgradeReq.mshrMissLatency::cpu1.data      1061000                       # number of UpgradeReq MSHR miss ticks (Tick)
system.l2cache.UpgradeReq.mshrMissLatency::total      2119000                       # number of UpgradeReq MSHR miss ticks (Tick)
system.l2cache.UpgradeReq.mshrMissRate::cpu0.data     0.008598                       # mshr miss rate for UpgradeReq accesses (Ratio)
system.l2cache.UpgradeReq.mshrMissRate::cpu1.data     0.009092                       # mshr miss rate for UpgradeReq accesses (Ratio)
system.l2cache.UpgradeReq.mshrMissRate::total     0.008838                       # mshr miss rate for UpgradeReq accesses (Ratio)
system.l2cache.UpgradeReq.avgMshrMissLatency::cpu0.data 19962.264151                       # average UpgradeReq mshr miss latency ((Tick/Count))
system.l2cache.UpgradeReq.avgMshrMissLatency::cpu1.data 20018.867925                       # average UpgradeReq mshr miss latency ((Tick/Count))
system.l2cache.UpgradeReq.avgMshrMissLatency::total 19990.566038                       # average UpgradeReq mshr miss latency ((Tick/Count))
system.l2cache.WritebackClean.hits::writebacks     27504701                       # number of WritebackClean hits (Count)
system.l2cache.WritebackClean.hits::total     27504701                       # number of WritebackClean hits (Count)
system.l2cache.WritebackClean.accesses::writebacks     27504701                       # number of WritebackClean accesses(hits+misses) (Count)
system.l2cache.WritebackClean.accesses::total     27504701                       # number of WritebackClean accesses(hits+misses) (Count)
system.l2cache.WritebackDirty.hits::writebacks     21172422                       # number of WritebackDirty hits (Count)
system.l2cache.WritebackDirty.hits::total     21172422                       # number of WritebackDirty hits (Count)
system.l2cache.WritebackDirty.accesses::writebacks     21172422                       # number of WritebackDirty accesses(hits+misses) (Count)
system.l2cache.WritebackDirty.accesses::total     21172422                       # number of WritebackDirty accesses(hits+misses) (Count)
system.l2cache.power_state.pwrStateResidencyTicks::UNDEFINED 1515373765000                       # Cumulative time (in ticks) in various power states (Tick)
system.l2cache.prefetcher.demandMshrMisses      1718092                       # demands not covered by prefetchs (Count)
system.l2cache.prefetcher.pfIssued            8610558                       # number of hwpf issued (Count)
system.l2cache.prefetcher.pfUnused              13804                       # number of HardPF blocks evicted w/o reference (Count)
system.l2cache.prefetcher.pfUseful             744462                       # number of useful prefetch (Count)
system.l2cache.prefetcher.pfUsefulButMiss            0                       # number of hit on prefetch but cache block is not in an usable state (Count)
system.l2cache.prefetcher.accuracy           0.086459                       # accuracy of the prefetcher (Count)
system.l2cache.prefetcher.coverage           0.302313                       # coverage brought by this prefetcher (Count)
system.l2cache.prefetcher.pfHitInCache         392931                       # number of prefetches hitting in cache (Count)
system.l2cache.prefetcher.pfHitInMSHR         5845624                       # number of prefetches hitting in a MSHR (Count)
system.l2cache.prefetcher.pfHitInWB                 0                       # number of prefetches hit in the Write Buffer (Count)
system.l2cache.prefetcher.pfLate              6238555                       # number of late prefetches (hitting in cache, MSHR or WB) (Count)
system.l2cache.prefetcher.pfIdentified        9177712                       # number of prefetch candidates identified (Count)
system.l2cache.prefetcher.pfBufferHit          357097                       # number of redundant prefetches already in prefetch queue (Count)
system.l2cache.prefetcher.pfInCache                 0                       # number of redundant prefetches already in cache/mshr dropped (Count)
system.l2cache.prefetcher.pfRemovedDemand       139167                       # number of prefetches dropped due to a demand for the same address (Count)
system.l2cache.prefetcher.pfRemovedFull             0                       # number of prefetches dropped due to prefetch queue size (Count)
system.l2cache.prefetcher.pfSpanPage           388512                       # number of prefetches that crossed the page (Count)
system.l2cache.prefetcher.pfUsefulSpanPage       101284                       # number of prefetches that is useful and crossed the page (Count)
system.l2cache.prefetcher.power_state.pwrStateResidencyTicks::UNDEFINED 1515373765000                       # Cumulative time (in ticks) in various power states (Tick)
system.l2cache.tags.tagsInUse            168560.521633                       # Average ticks per tags in use ((Tick/Count))
system.l2cache.tags.totalRefs               129592174                       # Total number of references to valid blocks. (Count)
system.l2cache.tags.sampledRefs               3573206                       # Sample count of references to valid blocks. (Count)
system.l2cache.tags.avgRefs                 36.267759                       # Average number of references to valid blocks. ((Count/Count))
system.l2cache.tags.warmupTick                  77000                       # The tick when the warmup percentage was hit. (Tick)
system.l2cache.tags.occupancies::writebacks  1203.521995                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.l2cache.tags.occupancies::cpu0.inst  1213.440232                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.l2cache.tags.occupancies::cpu0.data 72005.550545                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.l2cache.tags.occupancies::cpu0.dcache.prefetcher   654.935119                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.l2cache.tags.occupancies::cpu1.inst  1216.968060                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.l2cache.tags.occupancies::cpu1.data 70136.740334                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.l2cache.tags.occupancies::cpu1.dcache.prefetcher   663.060890                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.l2cache.tags.occupancies::l2cache.prefetcher 21466.304458                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.l2cache.tags.avgOccs::writebacks      0.036729                       # Average percentage of cache occupancy ((Ratio/Tick))
system.l2cache.tags.avgOccs::cpu0.inst       0.037031                       # Average percentage of cache occupancy ((Ratio/Tick))
system.l2cache.tags.avgOccs::cpu0.data       2.197435                       # Average percentage of cache occupancy ((Ratio/Tick))
system.l2cache.tags.avgOccs::cpu0.dcache.prefetcher     0.019987                       # Average percentage of cache occupancy ((Ratio/Tick))
system.l2cache.tags.avgOccs::cpu1.inst       0.037139                       # Average percentage of cache occupancy ((Ratio/Tick))
system.l2cache.tags.avgOccs::cpu1.data       2.140403                       # Average percentage of cache occupancy ((Ratio/Tick))
system.l2cache.tags.avgOccs::cpu1.dcache.prefetcher     0.020235                       # Average percentage of cache occupancy ((Ratio/Tick))
system.l2cache.tags.avgOccs::l2cache.prefetcher     0.655100                       # Average percentage of cache occupancy ((Ratio/Tick))
system.l2cache.tags.avgOccs::total           5.144059                       # Average percentage of cache occupancy ((Ratio/Tick))
system.l2cache.tags.occupanciesTaskId::1022        11849                       # Occupied blocks per task id (Count)
system.l2cache.tags.occupanciesTaskId::1024        13736                       # Occupied blocks per task id (Count)
system.l2cache.tags.ageTaskId_1022::0              15                       # Occupied blocks per task id, per block age (Count)
system.l2cache.tags.ageTaskId_1022::1             175                       # Occupied blocks per task id, per block age (Count)
system.l2cache.tags.ageTaskId_1022::2            1578                       # Occupied blocks per task id, per block age (Count)
system.l2cache.tags.ageTaskId_1022::3            9827                       # Occupied blocks per task id, per block age (Count)
system.l2cache.tags.ageTaskId_1022::4             254                       # Occupied blocks per task id, per block age (Count)
system.l2cache.tags.ageTaskId_1024::0              17                       # Occupied blocks per task id, per block age (Count)
system.l2cache.tags.ageTaskId_1024::1             116                       # Occupied blocks per task id, per block age (Count)
system.l2cache.tags.ageTaskId_1024::2            1457                       # Occupied blocks per task id, per block age (Count)
system.l2cache.tags.ageTaskId_1024::3           10499                       # Occupied blocks per task id, per block age (Count)
system.l2cache.tags.ageTaskId_1024::4            1647                       # Occupied blocks per task id, per block age (Count)
system.l2cache.tags.ratioOccsTaskId::1022     0.361603                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.l2cache.tags.ratioOccsTaskId::1024     0.419189                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.l2cache.tags.tagAccesses            2090052917                       # Number of tag accesses (Count)
system.l2cache.tags.dataAccesses           2090052917                       # Number of data accesses (Count)
system.l2cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 1515373765000                       # Cumulative time (in ticks) in various power states (Tick)
system.mem_ctrl.avgPriority_writebacks::samples   2757795.00                       # Average QoS priority value for accepted requests (Count)
system.mem_ctrl.avgPriority_cpu0.inst::samples     31664.00                       # Average QoS priority value for accepted requests (Count)
system.mem_ctrl.avgPriority_cpu0.data::samples    724590.00                       # Average QoS priority value for accepted requests (Count)
system.mem_ctrl.avgPriority_cpu0.dcache.prefetcher::samples    103665.00                       # Average QoS priority value for accepted requests (Count)
system.mem_ctrl.avgPriority_cpu1.inst::samples     31862.00                       # Average QoS priority value for accepted requests (Count)
system.mem_ctrl.avgPriority_cpu1.data::samples    722184.00                       # Average QoS priority value for accepted requests (Count)
system.mem_ctrl.avgPriority_cpu1.dcache.prefetcher::samples    104778.00                       # Average QoS priority value for accepted requests (Count)
system.mem_ctrl.avgPriority_l2cache.prefetcher::samples   2368776.00                       # Average QoS priority value for accepted requests (Count)
system.mem_ctrl.priorityMinLatency       0.000000018750                       # per QoS priority minimum request to response latency (Second)
system.mem_ctrl.priorityMaxLatency       0.007194348500                       # per QoS priority maximum request to response latency (Second)
system.mem_ctrl.numReadWriteTurnArounds        167721                       # Number of turnarounds from READ to WRITE (Count)
system.mem_ctrl.numWriteReadTurnArounds        167721                       # Number of turnarounds from WRITE to READ (Count)
system.mem_ctrl.numStayReadState              9045316                       # Number of times bus staying in READ state (Count)
system.mem_ctrl.numStayWriteState             2610661                       # Number of times bus staying in WRITE state (Count)
system.mem_ctrl.readReqs                      4089582                       # Number of read requests accepted (Count)
system.mem_ctrl.writeReqs                     2757795                       # Number of write requests accepted (Count)
system.mem_ctrl.readBursts                    4089582                       # Number of controller read bursts, including those serviced by the write queue (Count)
system.mem_ctrl.writeBursts                   2757795                       # Number of controller write bursts, including those merged in the write queue (Count)
system.mem_ctrl.servicedByWrQ                    2063                       # Number of controller read bursts serviced by the write queue (Count)
system.mem_ctrl.mergedWrBursts                      0                       # Number of controller write bursts merged with an existing one (Count)
system.mem_ctrl.neitherReadNorWriteReqs             0                       # Number of requests that are neither read nor write (Count)
system.mem_ctrl.avgRdQLen                        1.53                       # Average read queue length when enqueuing ((Count/Tick))
system.mem_ctrl.avgWrQLen                       24.84                       # Average write queue length when enqueuing ((Count/Tick))
system.mem_ctrl.numRdRetry                          0                       # Number of times read queue was full causing retry (Count)
system.mem_ctrl.numWrRetry                        109                       # Number of times write queue was full causing retry (Count)
system.mem_ctrl.readPktSize::0                      0                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::1                      0                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::2                      0                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::3                      0                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::4                      0                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::5                      0                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::6                4089582                       # Read request sizes (log2) (Count)
system.mem_ctrl.writePktSize::0                     0                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::1                     0                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::2                     0                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::3                     0                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::4                     0                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::5                     0                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::6               2757795                       # Write request sizes (log2) (Count)
system.mem_ctrl.rdQLenPdf::0                  1150345                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::1                   945843                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::2                   460837                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::3                   282389                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::4                   191924                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::5                   172653                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::6                   157147                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::7                   159816                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::8                   156480                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::9                   138848                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::10                  118634                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::11                  103313                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::12                   12933                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::13                    7442                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::14                    5920                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::15                    4743                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::16                    3574                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::17                    3140                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::18                    2562                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::19                    2279                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::20                    2027                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::21                    1807                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::22                    1504                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::23                    1038                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::24                      83                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::25                      61                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::26                      47                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::27                      41                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::28                      40                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::29                      25                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::30                      15                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::31                       9                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::0                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::1                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::2                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::3                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::4                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::5                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::6                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::7                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::8                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::9                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::10                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::11                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::12                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::13                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::14                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::15                   25604                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::16                   26504                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::17                   40938                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::18                   51705                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::19                   64964                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::20                   90581                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::21                  133013                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::22                  148537                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::23                  159905                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::24                  169551                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::25                  180808                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::26                  194519                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::27                  199984                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::28                  207763                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::29                  230251                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::30                  226187                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::31                  251113                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::32                  235882                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::33                   35360                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::34                   18335                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::35                    8603                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::36                    5347                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::37                    3629                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::38                    2491                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::39                    1787                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::40                    1447                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::41                    1204                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::42                    1208                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::43                    1117                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::44                    1131                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::45                    1057                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::46                    1213                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::47                    1366                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::48                    1491                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::49                    1629                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::50                    1693                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::51                    1981                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::52                    2607                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::53                    3969                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::54                    5898                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::55                    6524                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::56                    2992                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::57                    1814                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::58                    1459                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::59                     996                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::60                     595                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::61                     385                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::62                     280                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::63                     363                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.rdPerTurnAround::samples       167721                       # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::mean       24.370824                       # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::gmean      19.698736                       # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::stdev      70.500300                       # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::0-1023        167657     99.96%     99.96% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::1024-2047           62      0.04%    100.00% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::2048-3071            1      0.00%    100.00% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::19456-20479            1      0.00%    100.00% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::total         167721                       # Reads before turning the bus around for writes (Count)
system.mem_ctrl.wrPerTurnAround::samples       167721                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::mean       16.442568                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::gmean      16.407945                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::stdev       1.148810                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::16            139324     83.07%     83.07% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::17              1291      0.77%     83.84% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::18             18214     10.86%     94.70% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::19              4796      2.86%     97.56% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::20              1810      1.08%     98.64% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::21               931      0.56%     99.19% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::22               555      0.33%     99.52% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::23               327      0.19%     99.72% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::24               203      0.12%     99.84% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::25               113      0.07%     99.91% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::26                59      0.04%     99.94% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::27                31      0.02%     99.96% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::28                18      0.01%     99.97% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::29                11      0.01%     99.98% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::30                 7      0.00%     99.98% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::31                 5      0.00%     99.98% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::32                 3      0.00%     99.99% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::33                 5      0.00%     99.99% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::34                 4      0.00%     99.99% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::35                 3      0.00%     99.99% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::36                 3      0.00%    100.00% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::37                 3      0.00%    100.00% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::38                 1      0.00%    100.00% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::39                 2      0.00%    100.00% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::40                 1      0.00%    100.00% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::42                 1      0.00%    100.00% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::total         167721                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.bytesReadWrQ                   132032                       # Total number of bytes read from write queue (Byte)
system.mem_ctrl.bytesReadSys                261733248                       # Total read bytes from the system interface side (Byte)
system.mem_ctrl.bytesWrittenSys             176498880                       # Total written bytes from the system interface side (Byte)
system.mem_ctrl.avgRdBWSys               172718608.46818870                       # Average system read bandwidth in Byte/s ((Byte/Second))
